Company,Customer ID,Cliente,Pagador,Loan ID,True Payment Date,True Devolution,True Total Payment,True Payment Currency,True Principal Payment,True Interest Payment,True Fee Payment,True Other Payment,True Tax Payment,True Fee Tax Payment,True Rabates,True Outstanding Loan Value,True Payment Status,payment_efficiency
Abaco Financial,CLIAB000250,CLIENTE 055 ALEXANDER AGUILAR AGUILAR,OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB1943-055,2025-08-07,658.45,12641.15,USD,20373.7,56.57,957.78,,7.49,2.87,0,1005.88,On Time,1.0
Abaco Technologies,CLIAB000251,"SUPER MARINO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB1741-056,2025-08-06,0.01,14386.87,USD,58488.58,87.77,1340.02,,7.96,142.56,0,1722.85,Prepayment,1.0
Abaco Financial,CLIAB000252,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB2291-057,2025-08-05,658.45,28307.94,USD,31734.36,61.19,1533.47,,5.25,98.05,0,2462.38,On Time,1.0
Abaco Financial,CLIAB000253,CLIENTE 058 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB3164-058,2025-08-04,658.45,50256.16,USD,1496.58,28.97,1512.6,,3.78,64.49,0,4857.23,On Time,0.029779036042546822
Abaco Technologies,CLIAB000254,"SUPER MARINO, S.A. DE C.V.",PAGADOR 059 SYSTEMS EL SALVADOR SA DE CV,DSB1913-059,2025-08-03,0.01,29505.56,USD,22861.24,58.79,1162.77,,7.87,177.54,0,2022.71,On Time,0.774811255912445
Abaco Technologies,CLIAB000255,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB2624-060,2025-08-02,658.45,7957.79,USD,5582.64,20.8,1522.57,,10.06,32.02,0,862.76,Late,0.7015314553412443
Abaco Technologies,CLIAB000256,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB2220-061,2025-08-01,658.45,17918.22,USD,27897.85,86.67,622.16,,6.96,76.22,0,4590.41,Late,1.0
Abaco Technologies,CLIAB000257,CLIENTE 062 ALEXANDER AGUILAR AGUILAR,PAGADOR 062 SYSTEMS EL SALVADOR SA DE CV,DSB3752-062,2025-07-31,0.01,11039.74,USD,37058.41,19.86,1014.91,,6.91,11.37,0,7838.04,On Time,1.0
Abaco Technologies,CLIAB000258,"SUPER MARINO, S.A. DE C.V.",PAGADOR 063 SYSTEMS EL SALVADOR SA DE CV,DSB3334-063,2025-07-30,0.01,44965.75,USD,35415.58,45.14,572.34,,8.48,20.2,0,3152.29,On Time,0.787612349399265
Abaco Technologies,CLIAB000259,CLIENTE 064 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB1877-064,2025-07-29,0.0,15716.31,USD,31891.2,70.57,1425.15,,4.33,130.55,0,7508.34,Late,1.0
Abaco Financial,CLIAB000260,"SUPER MARINO, S.A. DE C.V.",PAGADOR 065 SYSTEMS EL SALVADOR SA DE CV,DSB1220-065,2025-07-28,0.0,47534.36,USD,35953.18,37.42,1011.24,,10.02,155.79,0,7363.59,Late,0.7563619243006533
Abaco Technologies,CLIAB000261,CLIENTE 066 ALEXANDER AGUILAR AGUILAR,PAGADOR 066 SYSTEMS EL SALVADOR SA DE CV,DSB1498-066,2025-07-27,0.01,24465.12,USD,7851.29,80.49,1525.29,,3.77,99.41,0,1717.94,On Time,0.32091769833951356
Abaco Technologies,CLIAB000262,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",PAGADOR 067 SYSTEMS EL SALVADOR SA DE CV,DSB2869-067,2025-07-26,0.0,27901.22,USD,51671.26,53.64,1263.61,,7.66,2.09,0,7152.42,Late,1.0
Abaco Financial,CLIAB000263,CLIENTE 068 ALEXANDER AGUILAR AGUILAR,PAGADOR 068 SYSTEMS EL SALVADOR SA DE CV,DSB3223-068,2025-07-25,658.45,12095.18,USD,31431.64,66.63,1232.36,,2.39,2.59,0,2622.41,On Time,1.0
Abaco Technologies,CLIAB000264,"SUPER MARINO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB1463-069,2025-07-24,658.45,61242.92,USD,37812.29,58.96,792.3,,7.78,26.41,0,1899.53,On Time,0.6174148783238944
Abaco Technologies,CLIAB000265,CLIENTE 070 ALEXANDER AGUILAR AGUILAR,OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB1599-070,2025-07-23,658.45,26219.33,USD,9687.52,14.84,1142.03,,9.3,192.81,0,4401.03,Late,0.3694800744336335
Abaco Financial,CLIAB000266,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB2754-071,2025-07-22,0.01,1387.13,USD,50505.14,18.18,77.45,,3.53,5.95,0,614.26,Late,1.0
Abaco Financial,CLIAB000267,"SUPER MARINO, S.A. DE C.V.",PAGADOR 072 SYSTEMS EL SALVADOR SA DE CV,DSB3370-072,2025-07-21,0.0,22921.6,USD,53015.42,40.22,46.71,,1.49,175.54,0,3692.51,Prepayment,1.0
Abaco Financial,CLIAB000268,"SUPER MARINO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB2644-073,2025-07-20,0.0,29162.98,USD,3353.14,43.83,740.37,,4.24,76.47,0,7865.33,Prepayment,0.1149793333877402
Abaco Financial,CLIAB000269,"SUPER MARINO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB2337-074,2025-07-19,658.45,43176.06,USD,10867.95,46.66,659.89,,4.85,21.89,0,7150.42,On Time,0.25171240729237454
Abaco Financial,CLIAB000270,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB3491-075,2025-07-18,658.45,59532.48,USD,27064.04,46.79,757.44,,8.7,13.68,0,2558.74,Late,0.454609651739689
Abaco Financial,CLIAB000271,"SUPER MARINO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB3636-076,2025-07-17,658.45,57500.82,USD,59815.13,9.36,43.36,,6.36,156.47,0,2882.77,On Time,1.0
Abaco Technologies,CLIAB000272,CLIENTE 077 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB2231-077,2025-07-16,658.45,36019.73,USD,10277.1,54.81,979.25,,10.91,69.36,0,3817.36,Prepayment,0.2853186295399771
Abaco Financial,CLIAB000273,CLIENTE 078 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB1234-078,2025-07-15,0.0,50019.32,USD,24129.84,55.42,12.52,,8.25,187.11,0,6588.42,Late,0.482410396622745
Abaco Technologies,CLIAB000274,CLIENTE 079 ALEXANDER AGUILAR AGUILAR,PAGADOR 079 SYSTEMS EL SALVADOR SA DE CV,DSB3093-079,2025-07-14,658.45,12244.83,USD,35466.24,66.2,1461.36,,11.75,192.91,0,2958.81,On Time,1.0
Abaco Technologies,CLIAB000275,CLIENTE 080 ALEXANDER AGUILAR AGUILAR,OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB1506-080,2025-07-13,0.0,49413.24,USD,30431.24,48.1,1199.25,,6.57,151.79,0,6497.84,Late,0.6158519457538102
Abaco Financial,CLIAB000276,CLIENTE 081 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB2638-081,2025-07-12,0.0,15358.89,USD,58458.3,72.66,593.18,,5.23,121.42,0,6932.03,Prepayment,1.0
Abaco Financial,CLIAB000277,CLIENTE 082 ALEXANDER AGUILAR AGUILAR,OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB1272-082,2025-07-11,0.01,43057.53,USD,26111.49,91.54,483.35,,4.84,7.34,0,1532.27,On Time,0.6064326030777892
Abaco Financial,CLIAB000278,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB1362-083,2025-07-10,658.45,49536.63,USD,35102.96,83.68,1390.52,,5.18,16.64,0,6915.42,Late,0.7086263235912496
Abaco Technologies,CLIAB000279,CLIENTE 084 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB1159-084,2025-07-09,0.0,16815.6,USD,27468.66,64.7,212.58,,5.13,173.61,0,2808.07,On Time,1.0
Abaco Technologies,CLIAB000280,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",PAGADOR 085 SYSTEMS EL SALVADOR SA DE CV,DSB3842-085,2025-07-08,0.0,45502.3,USD,46880.61,93.51,591.42,,5.46,116.65,0,5542.27,Late,1.0
Abaco Financial,CLIAB000281,CLIENTE 086 ALEXANDER AGUILAR AGUILAR,PAGADOR 086 SYSTEMS EL SALVADOR SA DE CV,DSB3715-086,2025-07-07,0.0,56114.54,USD,21265.07,16.1,222.62,,1.75,26.06,0,628.21,Late,0.37895828781631286
Abaco Technologies,CLIAB000282,"SUPER MARINO, S.A. DE C.V.",OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB3256-087,2025-07-06,0.01,36172.3,USD,11841.67,29.33,648.59,,11.6,101.36,0,1457.28,On Time,0.32736845597321707
Abaco Technologies,CLIAB000283,CLIENTE 088 ALEXANDER AGUILAR AGUILAR,OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB3897-088,2025-07-05,658.45,17438.8,USD,52649.34,60.69,1437.47,,11.7,6.63,0,3407.09,On Time,1.0
Abaco Technologies,CLIAB000284,CLIENTE 089 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB2251-089,2025-07-04,0.0,11178.31,USD,55091.59,70.64,928.93,,3.85,159.68,0,5617.9,On Time,1.0
Abaco Technologies,CLIAB000285,"SUPER MARINO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB2500-090,2025-07-03,0.01,24374.02,USD,7403.27,70.84,1487.0,,1.76,67.84,0,1951.2,On Time,0.30373610918510774
Abaco Technologies,CLIAB000286,CLIENTE 091 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB2284-091,2025-07-02,658.45,1882.35,USD,15400.22,49.72,596.28,,8.11,165.44,0,4323.46,On Time,1.0
Abaco Technologies,CLIAB000287,CLIENTE 092 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB3799-092,2025-07-01,0.0,32342.91,USD,54976.24,73.14,1310.47,,3.81,119.22,0,1524.82,On Time,1.0
Abaco Financial,CLIAB000288,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",PAGADOR 093 SYSTEMS EL SALVADOR SA DE CV,DSB3793-093,2025-06-30,0.0,23087.67,USD,35332.43,65.95,1321.25,,12.12,74.8,0,200.88,Prepayment,1.0
Abaco Technologies,CLIAB000289,"SUPER MARINO, S.A. DE C.V.",OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB1136-094,2025-06-29,0.0,34179.64,USD,22929.19,72.54,1278.55,,9.5,196.53,0,7021.44,Late,0.6708435197093943
Abaco Technologies,CLIAB000290,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",PAGADOR 095 SYSTEMS EL SALVADOR SA DE CV,DSB1298-095,2025-06-28,0.01,11553.24,USD,8681.77,41.77,1020.53,,10.74,95.84,0,7023.76,On Time,0.7514575997728776
Abaco Financial,CLIAB000291,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB2199-096,2025-06-27,0.01,11518.94,USD,32332.77,72.06,573.24,,3.41,125.45,0,2371.7,Late,1.0
Abaco Technologies,CLIAB000292,CLIENTE 097 ALEXANDER AGUILAR AGUILAR,PAGADOR 097 SYSTEMS EL SALVADOR SA DE CV,DSB2209-097,2025-06-26,658.45,1487.3,USD,5173.18,33.17,1412.5,,1.77,80.84,0,3497.23,On Time,1.0
Abaco Financial,CLIAB000293,"SUPER MARINO, S.A. DE C.V.",PAGADOR 098 SYSTEMS EL SALVADOR SA DE CV,DSB2941-098,2025-06-25,658.45,43351.47,USD,35986.08,55.04,125.32,,4.7,66.12,0,5129.64,Late,0.8301005709840982
Abaco Technologies,CLIAB000294,"SUPER MARINO, S.A. DE C.V.",OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB1388-099,2025-06-24,658.45,10616.17,USD,10355.67,34.95,1018.76,,1.34,73.89,0,3082.53,Late,0.9754619603868439
Abaco Technologies,CLIAB000295,CLIENTE 100 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB1820-100,2025-06-23,0.01,18603.58,USD,51809.54,63.59,691.32,,1.26,25.55,0,2403.34,Late,1.0
Abaco Technologies,CLIAB000296,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",PAGADOR 101 SYSTEMS EL SALVADOR SA DE CV,DSB3955-101,2025-06-22,0.01,24008.55,USD,3355.35,93.32,683.16,,5.12,131.4,0,96.49,Late,0.13975646176049783
Abaco Technologies,CLIAB000297,CLIENTE 102 ALEXANDER AGUILAR AGUILAR,CTE TELECOM SA DE CV,DSB3681-102,2025-06-21,658.45,16603.74,USD,26014.12,14.88,288.45,,10.93,161.31,0,7169.3,Late,1.0
Abaco Technologies,CLIAB000298,"PRODUCTOS DE CONCRETO, S.A. DE C.V.",OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB1303-103,2025-06-20,658.45,47691.22,USD,16435.35,45.13,1496.32,,3.67,173.92,0,3916.13,Late,0.344620036979553
Abaco Financial,CLIAB000299,"SUPER MARINO, S.A. DE C.V.",PAGADOR 104 SYSTEMS EL SALVADOR SA DE CV,DSB2302-104,2025-06-19,658.45,41868.9,USD,10221.46,20.16,7.3,,8.48,152.71,0,153.14,Prepayment,0.24413013000102698
Abaco Technologies,CLIAB000300,CLIENTE 105 ALEXANDER AGUILAR AGUILAR,OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB2712-105,2025-06-18,658.45,57019.05,USD,56261.07,64.38,575.58,,7.01,119.81,0,7844.39,On Time,0.9867065480747224
Abaco Financial,CLIAB000301,"SUPER MARINO, S.A. DE C.V.",OPERADORA Y PROCESADORA DE PRODUCTOS MARINOS S.A.,DSB1379-106,2025-06-17,0.01,30491.57,USD,11676.52,31.46,275.09,,4.63,80.14,0,2574.64,On Time,0.3829425641251008
Abaco Technologies,CLIAB000302,"SUPER MARINO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB2254-107,2025-06-16,0.0,3732.1,USD,27722.41,31.43,665.4,,1.45,93.81,0,7567.21,On Time,1.0
Abaco Financial,CLIAB000303,"SUPER MARINO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB3481-108,2025-06-15,0.01,44364.61,USD,44532.35,48.08,888.14,,2.63,58.57,0,162.24,On Time,1.0
Abaco Technologies,CLIAB000304,"SUPER MARINO, S.A. DE C.V.",CTE TELECOM SA DE CV,DSB3769-109,2025-06-14,0.01,3378.01,USD,19075.07,42.1,80.57,,5.29,24.24,0,5272.15,On Time,1.0
Abaco Financial,CLIAB000305,"SUPER MARINO, S.A. DE C.V.",PAGADOR 110 SYSTEMS EL SALVADOR SA DE CV,DSB1818-110,2025-06-13,0.01,33032.91,USD,15560.58,81.42,580.59,,10.91,188.07,0,6470.34,Late,0.47106294904082013
